Time (ns),Counts
9.304,0
9.308,0
9.312,0
9.316,0
9.32,0
9.324,0
9.328,0
9.332,0
9.336,0
9.34,0
9.344,0
9.348,0
9.352,0
9.356,0
9.36,0
9.364,0
9.368,0
9.372,0
9.376,0
9.38,0
9.384,0
9.388,0
9.392,0
9.396,0
9.4,1
9.404,0
9.408,0
9.412,0
9.416,0
9.42,0
9.424,0
9.428,0
9.432,0
9.436,1
9.44,0
9.444,0
9.448,1
9.452,0
9.456,0
9.46,0
9.464,0
9.468,0
9.472,0
9.476,0
9.48,0
9.484,2
9.488,0
9.492,0
9.496,0
9.5,1
9.504,0
9.508,0
9.512,0
9.516,0
9.52,0
9.524,1
9.528,1
9.532,0
9.536,0
9.54,0
9.544,0
9.548,0
9.552,0
9.556,0
9.56,1
9.564,0
9.568,0
9.572,0
9.576,0
9.58,0
9.584,1
9.588,1
9.592,0
9.596,0
9.6,0
9.604,1
9.608,0
9.612,0
9.616,0
9.62,0
9.624,0
9.628,0
9.632,0
9.636,0
9.64,0
9.644,0
9.648,0
9.652,0
9.656,0
9.66,0
9.664,0
9.668,0
9.672,0
9.676,0
9.68,0
9.684,0
9.688,0
9.692,0
9.696,0
9.7,0
9.704,0
9.708,0
9.712,0
9.716,0
9.72,0
9.724,0
9.728,0
9.732,1
9.736,0
9.74,1
9.744,0
9.748,0
9.752,0
9.756,0
9.76,0
9.764,0
9.768,0
9.772,1
9.776,0
9.78,0
9.784,0
9.788,0
9.792,0
9.796,0
9.8,0
9.804,0
9.808,0
9.812,0
9.816,0
9.82,0
9.824,0
9.828,0
9.832,1
9.836,0
9.84,0
9.844,0
9.848,1
9.852,1
9.856,0
9.86,0
9.864,0
9.868,0
9.872,0
9.876,0
9.88,0
9.884,0
9.888,1
9.892,1
9.896,0
9.9,0
9.904,0
9.908,0
9.912,0
9.916,0
9.92,0
9.924,0
9.928,0
9.932,0
9.936,0
9.94,0
9.944,0
9.948,0
9.952,0
9.956,0
9.96,0
9.964,1
9.968,0
9.972,0
9.976,0
9.98,0
9.984,0
9.988,0
9.992,0
9.996,1
10,0
10.004,0
10.008,0
10.012,0
10.016,0
10.02,0
10.024,0
10.028,0
10.032,0
10.036,0
10.04,0
10.044,0
10.048,0
10.052,0
10.056,0
10.06,0
10.064,0
10.068,0
10.072,0
10.076,0
10.08,0
10.084,0
10.088,0
10.092,0
10.096,0
10.1,1
10.104,0
10.108,0
10.112,0
10.116,0
10.12,0
10.124,0
10.128,0
10.132,0
10.136,0
10.14,0
10.144,0
10.148,1
10.152,0
10.156,0
10.16,0
10.164,1
10.168,1
10.172,0
10.176,0
10.18,0
10.184,1
10.188,0
10.192,0
10.196,0
10.2,0
10.204,0
10.208,0
10.212,0
10.216,0
10.22,0
10.224,0
10.228,0
10.232,0
10.236,0
10.24,0
10.244,0
10.248,0
10.252,0
10.256,0
10.26,1
10.264,0
10.268,0
10.272,0
10.276,0
10.28,0
10.284,0
10.288,0
10.292,0
10.296,0
10.3,0
10.304,0
10.308,0
10.312,0
10.316,0
10.32,0
10.324,0
10.328,0
10.332,0
10.336,0
10.34,0
10.344,0
10.348,0
10.352,0
10.356,0
10.36,0
10.364,0
10.368,0
10.372,0
10.376,0
10.38,0
10.384,0
10.388,1
10.392,1
10.396,0
10.4,0
10.404,0
10.408,0
10.412,0
10.416,0
10.42,0
10.424,0
10.428,0
10.432,0
10.436,0
10.44,0
10.444,0
10.448,0
10.452,0
10.456,0
10.46,0
10.464,0
10.468,0
10.472,0
10.476,0
10.48,0
10.484,0
10.488,0
10.492,0
10.496,0
10.5,0
10.504,0
10.508,0
10.512,0
10.516,0
10.52,1
10.524,0
10.528,1
10.532,0
10.536,0
10.54,0
10.544,0
10.548,0
10.552,0
10.556,0
10.56,0
10.564,0
10.568,0
10.572,0
10.576,0
10.58,0
10.584,0
10.588,0
10.592,0
10.596,0
10.6,0
10.604,0
10.608,1
10.612,0
10.616,0
10.62,0
10.624,0
10.628,0
10.632,0
10.636,0
10.64,1
10.644,0
10.648,1
10.652,0
10.656,0
10.66,0
10.664,0
10.668,0
10.672,0
10.676,0
10.68,0
10.684,0
10.688,0
10.692,0
10.696,0
10.7,0
10.704,0
10.708,0
10.712,0
10.716,0
10.72,0
10.724,0
10.728,0
10.732,0
10.736,0
10.74,0
10.744,0
10.748,0
10.752,0
10.756,0
10.76,0
10.764,0
10.768,0
10.772,0
10.776,0
10.78,0
10.784,0
10.788,0
10.792,0
10.796,0
10.8,0
10.804,0
10.808,0
10.812,0
10.816,0
10.82,0
10.824,0
10.828,1
10.832,0
10.836,0
10.84,0
10.844,1
10.848,0
10.852,1
10.856,0
10.86,1
10.864,0
10.868,0
10.872,0
10.876,0
10.88,0
10.884,0
10.888,0
10.892,0
10.896,0
10.9,0
10.904,0
10.908,0
10.912,0
10.916,0
10.92,0
10.924,0
10.928,0
10.932,0
10.936,0
10.94,0
10.944,0
10.948,0
10.952,1
10.956,0
10.96,0
10.964,0
10.968,0
10.972,1
10.976,0
10.98,0
10.984,0
10.988,0
10.992,0
10.996,1
11,0
11.004,0
11.008,0
11.012,0
11.016,0
11.02,0
11.024,0
11.028,0
11.032,0
11.036,0
11.04,0
11.044,1
11.048,0
11.052,0
11.056,0
11.06,0
11.064,0
11.068,0
11.072,0
11.076,0
11.08,0
11.084,0
11.088,0
11.092,0
11.096,0
11.1,0
11.104,0
11.108,0
11.112,0
11.116,0
11.12,0
11.124,0
11.128,0
11.132,1
11.136,1
11.14,0
11.144,1
11.148,0
11.152,0
11.156,0
11.16,0
11.164,0
11.168,0
11.172,0
11.176,0
11.18,0
11.184,0
11.188,0
11.192,0
11.196,0
11.2,0
11.204,0
11.208,0
11.212,0
11.216,0
11.22,0
11.224,0
11.228,0
11.232,0
11.236,0
11.24,0
11.244,0
11.248,0
11.252,0
11.256,0
11.26,0
11.264,0
11.268,0
11.272,1
11.276,0
11.28,0
11.284,0
11.288,0
11.292,0
11.296,0
11.3,0
11.304,0
11.308,0
11.312,0
11.316,0
11.32,0
11.324,0
11.328,0
11.332,0
11.336,0
11.34,0
11.344,0
11.348,0
11.352,0
11.356,0
11.36,1
11.364,0
11.368,0
11.372,0
11.376,0
11.38,0
11.384,0
11.388,0
11.392,0
11.396,0
11.4,0
11.404,1
11.408,1
11.412,0
11.416,0
11.42,0
11.424,0
11.428,0
11.432,0
11.436,1
11.44,0
11.444,0
11.448,0
11.452,0
11.456,0
11.46,0
11.464,0
11.468,0
11.472,0
11.476,0
11.48,0
11.484,0
11.488,0
11.492,0
11.496,1
11.5,0
11.504,0
11.508,0
11.512,0
11.516,0
11.52,0
11.524,0
11.528,0
11.532,1
11.536,0
11.54,0
11.544,0
11.548,0
11.552,0
11.556,0
11.56,0
11.564,0
11.568,0
11.572,0
11.576,0
11.58,0
11.584,0
11.588,0
11.592,0
11.596,0
11.6,2
11.604,0
11.608,0
11.612,0
11.616,0
11.62,0
11.624,0
11.628,0
11.632,0
11.636,0
11.64,0
11.644,1
11.648,0
11.652,1
11.656,1
11.66,0
11.664,0
11.668,0
11.672,1
11.676,0
11.68,0
11.684,1
11.688,1
11.692,0
11.696,0
11.7,0
11.704,0
11.708,0
11.712,0
11.716,0
11.72,0
11.724,0
11.728,0
11.732,0
11.736,0
11.74,0
11.744,1
11.748,0
11.752,0
11.756,0
11.76,0
11.764,0
11.768,0
11.772,0
11.776,0
11.78,2
11.784,0
11.788,0
11.792,0
11.796,0
11.8,0
11.804,0
11.808,0
11.812,0
11.816,0
11.82,0
11.824,0
11.828,0
11.832,0
11.836,0
11.84,0
11.844,0
11.848,0
11.852,0
11.856,0
11.86,0
11.864,0
11.868,0
11.872,0
11.876,0
11.88,0
11.884,0
11.888,0
11.892,0
11.896,0
11.9,0
11.904,0
11.908,0
11.912,0
11.916,0
11.92,0
11.924,0
11.928,0
11.932,0
11.936,0
11.94,0
11.944,0
11.948,0
11.952,0
11.956,0
11.96,0
11.964,0
11.968,0
11.972,0
11.976,0
11.98,0
11.984,0
11.988,0
11.992,0
11.996,0
12,0
12.004,0
12.008,0
12.012,1
12.016,2
12.02,0
12.024,0
12.028,0
12.032,0
12.036,0
12.04,0
12.044,0
12.048,0
12.052,0
12.056,0
12.06,1
12.064,1
12.068,0
12.072,0
12.076,0
12.08,0
12.084,0
12.088,0
12.092,0
12.096,0
12.1,0
12.104,0
12.108,0
12.112,0
12.116,1
12.12,0
12.124,0
12.128,0
12.132,0
12.136,0
12.14,1
12.144,0
12.148,0
12.152,0
12.156,0
12.16,0
12.164,0
12.168,0
12.172,0
12.176,0
12.18,0
12.184,0
12.188,0
12.192,0
12.196,0
12.2,0
12.204,0
12.208,1
12.212,1
12.216,0
12.22,1
12.224,0
12.228,0
12.232,0
12.236,0
12.24,0
12.244,0
12.248,1
12.252,0
12.256,0
12.26,0
12.264,1
12.268,0
12.272,0
12.276,2
12.28,0
12.284,0
12.288,0
12.292,2
12.296,1
12.3,0
12.304,0
12.308,1
12.312,2
12.316,0
12.32,0
12.324,1
12.328,0
12.332,0
12.336,3
12.34,1
12.344,0
12.348,1
12.352,2
12.356,1
12.36,2
12.364,2
12.368,1
12.372,2
12.376,3
12.38,1
12.384,5
12.388,6
12.392,8
12.396,4
12.4,5
12.404,6
12.408,7
12.412,7
12.416,12
12.42,5
12.424,16
12.428,11
12.432,26
12.436,27
12.44,18
12.444,37
12.448,41
12.452,53
12.456,81
12.46,81
12.464,94
12.468,109
12.472,143
12.476,194
12.48,217
12.484,264
12.488,327
12.492,342
12.496,398
12.5,525
12.504,595
12.508,706
12.512,793
12.516,854
12.52,991
12.524,1123
12.528,1200
12.532,1287
12.536,1380
12.54,1554
12.544,1601
12.548,1841
12.552,1887
12.556,1913
12.56,1966
12.564,2074
12.568,2077
12.572,2173
12.576,2192
12.58,2182
12.584,2268
12.588,2250
12.592,2161
12.596,2204
12.6,2317
12.604,2204
12.608,2134
12.612,2128
12.616,2056
12.62,2018
12.624,2037
12.628,1985
12.632,2024
12.636,1821
12.64,1858
12.644,1789
12.648,1792
12.652,1667
12.656,1749
12.66,1690
12.664,1612
12.668,1522
12.672,1454
12.676,1488
12.68,1411
12.684,1433
12.688,1414
12.692,1332
12.696,1315
12.7,1207
12.704,1247
12.708,1136
12.712,1135
12.716,1114
12.72,1077
12.724,1085
12.728,1017
12.732,901
12.736,945
12.74,932
12.744,861
12.748,870
12.752,846
12.756,873
12.76,870
12.764,815
12.768,778
12.772,724
12.776,695
12.78,680
12.784,675
12.788,656
12.792,680
12.796,603
12.8,603
12.804,537
12.808,560
12.812,525
12.816,527
12.82,513
12.824,493
12.828,453
12.832,451
12.836,436
12.84,465
12.844,467
12.848,409
12.852,380
12.856,439
12.86,390
12.864,389
12.868,349
12.872,360
12.876,375
12.88,307
12.884,337
12.888,325
12.892,288
12.896,310
12.9,297
12.904,284
12.908,283
12.912,288
12.916,250
12.92,230
12.924,216
12.928,230
12.932,199
12.936,236
12.94,202
12.944,203
12.948,202
12.952,199
12.956,162
12.96,187
12.964,196
12.968,198
12.972,170
12.976,166
12.98,159
12.984,170
12.988,139
12.992,144
12.996,147
13,146
13.004,146
13.008,122
13.012,126
13.016,122
13.02,108
13.024,99
13.028,106
13.032,105
13.036,114
13.04,108
13.044,124
13.048,89
13.052,80
13.056,97
13.06,90
13.064,86
13.068,107
13.072,79
13.076,67
13.08,84
13.084,83
13.088,73
13.092,78
13.096,81
13.1,62
13.104,73
13.108,69
13.112,64
13.116,60
13.12,49
13.124,66
13.128,53
13.132,49
13.136,50
13.14,43
13.144,47
13.148,60
13.152,60
13.156,43
13.16,36
13.164,47
13.168,42
13.172,41
13.176,35
13.18,43
13.184,25
13.188,34
13.192,41
13.196,41
13.2,34
13.204,25
13.208,25
13.212,22
13.216,35
13.22,32
13.224,28
13.228,29
13.232,23
13.236,26
13.24,36
13.244,30
13.248,23
13.252,32
13.256,31
13.26,24
13.264,21
13.268,27
13.272,18
13.276,25
13.28,28
13.284,22
13.288,24
13.292,11
13.296,22
13.3,23
13.304,27
13.308,33
13.312,29
13.316,21
13.32,22
13.324,18
13.328,25
13.332,20
13.336,20
13.34,21
13.344,23
13.348,16
13.352,29
13.356,21
13.36,16
13.364,10
13.368,30
13.372,17
13.376,8
13.38,18
13.384,19
13.388,21
13.392,18
13.396,16
13.4,16
13.404,12
13.408,14
13.412,15
13.416,12
13.42,7
13.424,19
13.428,11
13.432,10
13.436,13
13.44,16
13.444,15
13.448,8
13.452,17
13.456,7
13.46,13
13.464,8
13.468,15
13.472,12
13.476,20
13.48,12
13.484,9
13.488,14
13.492,12
13.496,14
13.5,4
13.504,3
13.508,13
13.512,5
13.516,7
13.52,8
13.524,10
13.528,8
13.532,7
13.536,10
13.54,4
13.544,16
13.548,13
13.552,5
13.556,10
13.56,7
13.564,2
13.568,12
13.572,7
13.576,6
13.58,5
13.584,6
13.588,3
13.592,5
13.596,7
13.6,2
13.604,2
13.608,3
13.612,7
13.616,5
13.62,7
13.624,5
13.628,3
13.632,10
13.636,6
13.64,4
13.644,1
13.648,3
13.652,6
13.656,2
13.66,3
13.664,5
13.668,2
13.672,3
13.676,5
13.68,1
13.684,3
13.688,2
13.692,4
13.696,3
13.7,3
13.704,1
13.708,3
13.712,2
13.716,2
13.72,4
13.724,2
13.728,7
13.732,2
13.736,0
13.74,0
13.744,4
13.748,4
13.752,1
13.756,1
13.76,1
13.764,3
13.768,2
13.772,3
13.776,1
13.78,2
13.784,1
13.788,4
13.792,3
13.796,4
13.8,6
13.804,2
13.808,2
13.812,3
13.816,1
13.82,3
13.824,2
13.828,3
13.832,4
13.836,1
13.84,5
13.844,2
13.848,2
13.852,2
13.856,1
13.86,1
13.864,2
13.868,0
13.872,4
13.876,3
13.88,1
13.884,1
13.888,1
13.892,3
13.896,2
13.9,0
13.904,1
13.908,4
13.912,1
13.916,3
13.92,1
13.924,5
13.928,2
13.932,3
13.936,1
13.94,1
13.944,2
13.948,1
13.952,2
13.956,5
13.96,2
13.964,0
13.968,0
13.972,2
13.976,2
13.98,3
13.984,3
13.988,5
13.992,2
13.996,3
14,1
14.004,1
14.008,1
14.012,4
14.016,3
14.02,2
14.024,2
14.028,5
14.032,1
14.036,1
14.04,1
14.044,2
14.048,1
14.052,0
14.056,4
14.06,1
14.064,5
14.068,3
14.072,4
14.076,1
14.08,1
14.084,1
14.088,2
14.092,1
14.096,2
14.1,1
14.104,3
14.108,2
14.112,2
14.116,1
14.12,2
14.124,0
14.128,2
14.132,2
14.136,2
14.14,4
14.144,2
14.148,1
14.152,2
14.156,3
14.16,0
14.164,4
14.168,1
14.172,1
14.176,2
14.18,0
14.184,1
14.188,2
14.192,1
14.196,1
14.2,0
14.204,1
14.208,1
14.212,1
14.216,1
14.22,5
14.224,1
14.228,4
14.232,3
14.236,0
14.24,0
14.244,0
14.248,0
14.252,2
14.256,1
14.26,2
14.264,3
14.268,4
14.272,0
14.276,1
14.28,2
14.284,2
14.288,4
14.292,0
14.296,1
14.3,0
14.304,1
14.308,2
14.312,3
14.316,1
14.32,0
14.324,1
14.328,0
14.332,1
14.336,1
14.34,0
14.344,0
14.348,1
14.352,1
14.356,3
14.36,2
14.364,2
14.368,0
14.372,0
14.376,2
14.38,0
14.384,2
14.388,2
14.392,0
14.396,3
14.4,1
14.404,0
14.408,1
14.412,2
14.416,3
14.42,0
14.424,2
14.428,0
14.432,3
14.436,0
14.44,3
14.444,3
14.448,0
14.452,2
14.456,0
14.46,4
14.464,1
14.468,2
14.472,0
14.476,2
14.48,0
14.484,1
14.488,0
14.492,0
14.496,0
14.5,2
14.504,0
14.508,2
14.512,1
14.516,2
14.52,0
14.524,1
14.528,0
14.532,1
14.536,2
14.54,0
14.544,2
14.548,3
14.552,1
14.556,1
14.56,2
14.564,0
14.568,2
14.572,1
14.576,0
14.58,1
14.584,0
14.588,0
14.592,1
14.596,1
14.6,0
14.604,0
14.608,1
14.612,1
14.616,3
14.62,2
14.624,2
14.628,1
14.632,1
14.636,3
14.64,1
14.644,1
14.648,2
14.652,1
14.656,0
14.66,0
14.664,0
14.668,0
14.672,1
14.676,1
14.68,0
14.684,3
14.688,0
14.692,4
14.696,0
14.7,2
14.704,0
14.708,1
14.712,2
14.716,0
14.72,2
14.724,2
14.728,1
14.732,1
14.736,1
14.74,0
14.744,0
14.748,2
14.752,2
14.756,2
14.76,1
14.764,1
14.768,2
14.772,0
14.776,0
14.78,2
14.784,2
14.788,0
14.792,2
14.796,1
14.8,1
14.804,3
14.808,3
14.812,2
14.816,0
14.82,0
14.824,2
14.828,0
14.832,2
14.836,2
14.84,1
14.844,1
14.848,1
14.852,1
14.856,1
14.86,0
14.864,0
14.868,1
14.872,1
14.876,0
14.88,1
14.884,0
14.888,0
14.892,0
14.896,0
14.9,2
14.904,0
14.908,0
14.912,0
14.916,1
14.92,1
14.924,0
14.928,1
14.932,0
14.936,2
14.94,1
14.944,0
14.948,3
14.952,0
14.956,1
14.96,1
14.964,1
14.968,1
14.972,1
14.976,1
14.98,0
14.984,3
14.988,1
14.992,1
14.996,0
15,1
15.004,1
15.008,1
15.012,1
15.016,0
15.02,2
15.024,0
15.028,0
15.032,1
15.036,0
15.04,1
15.044,0
15.048,1
15.052,1
15.056,1
15.06,0
15.064,0
15.068,0
15.072,1
15.076,0
15.08,1
15.084,1
15.088,0
15.092,2
15.096,1
15.1,1
15.104,0
15.108,1
15.112,1
15.116,0
15.12,0
15.124,1
15.128,1
15.132,1
15.136,2
15.14,0
15.144,1
15.148,0
15.152,1
15.156,0
15.16,1
15.164,0
15.168,0
15.172,2
15.176,0
15.18,0
15.184,2
15.188,0
15.192,1
15.196,1
15.2,0
15.204,1
15.208,0
15.212,0
15.216,1
15.22,1
15.224,0
15.228,2
15.232,0
15.236,0
15.24,2
15.244,0
15.248,2
15.252,0
15.256,1
15.26,1
15.264,1
15.268,2
15.272,0
15.276,0
15.28,0
15.284,1
15.288,2
15.292,0
15.296,1
15.3,2
15.304,0
15.308,1
15.312,0
15.316,0
15.32,1
15.324,0
15.328,1
15.332,0
15.336,0
15.34,0
15.344,1
15.348,2
15.352,0
15.356,0
15.36,2
15.364,0
15.368,0
15.372,0
15.376,1
15.38,0
15.384,0
15.388,2
15.392,0
15.396,1
15.4,1
15.404,0
15.408,0
15.412,1
15.416,0
15.42,1
15.424,0
15.428,0
15.432,0
15.436,0
15.44,1
15.444,0
15.448,1
15.452,3
15.456,1
15.46,0
15.464,0
15.468,1
15.472,2
15.476,0
15.48,1
15.484,1
15.488,0
15.492,3
15.496,0
15.5,0
15.504,0
15.508,0
15.512,1
15.516,0
15.52,0
15.524,1
15.528,0
15.532,0
15.536,0
15.54,0
15.544,1
15.548,2
15.552,0
15.556,1
15.56,1
15.564,0
15.568,0
15.572,1
15.576,0
15.58,0
15.584,0
15.588,0
15.592,0
15.596,0
15.6,0
15.604,1
15.608,0
15.612,1
15.616,1
15.62,0
15.624,0
15.628,0
15.632,2
15.636,1
15.64,0
15.644,0
15.648,0
15.652,3
15.656,1
15.66,0
15.664,1
15.668,0
15.672,0
15.676,2
15.68,0
15.684,1
15.688,2
15.692,2
15.696,0
15.7,0
15.704,0
15.708,2
15.712,0
15.716,1
15.72,2
15.724,2
15.728,2
15.732,0
15.736,2
15.74,0
15.744,1
15.748,0
15.752,0
15.756,1
15.76,1
15.764,0
15.768,1
15.772,1
15.776,1
15.78,0
15.784,0
15.788,0
15.792,0
15.796,0
15.8,0
15.804,2
15.808,0
15.812,0
15.816,1
15.82,1
15.824,3
15.828,0
15.832,1
15.836,1
15.84,1
15.844,1
15.848,0
15.852,0
15.856,0
15.86,1
15.864,0
15.868,1
15.872,0
15.876,1
15.88,0
15.884,0
15.888,1
15.892,1
15.896,0
15.9,0
15.904,0
15.908,0
15.912,1
15.916,1
15.92,0
15.924,0
15.928,1
15.932,0
15.936,1
15.94,0
15.944,0
15.948,1
15.952,2
15.956,0
15.96,0
15.964,1
15.968,0
15.972,2
15.976,0
15.98,0
15.984,1
15.988,1
15.992,2
15.996,1
16,0
16.004,0
16.008,0
16.012,0
16.016,3
16.02,0
16.024,0
16.028,1
16.032,0
16.036,0
16.04,0
16.044,0
16.048,1
16.052,1
16.056,0
16.06,0
16.064,0
16.068,1
16.072,1
16.076,1
16.08,1
16.084,0
16.088,0
16.092,0
16.096,0
16.1,2
16.104,2
16.108,0
16.112,0
16.116,0
16.12,0
16.124,1
16.128,0
16.132,2
16.136,0
16.14,0
16.144,0
16.148,0
16.152,0
16.156,0
16.16,1
16.164,0
16.168,0
16.172,1
16.176,0
16.18,0
16.184,1
16.188,0
16.192,0
16.196,1
16.2,0
16.204,2
16.208,0
16.212,0
16.216,0
16.22,0
16.224,1
16.228,1
16.232,1
16.236,0
16.24,1
16.244,0
16.248,1
16.252,1
16.256,1
16.26,0
16.264,0
16.268,0
16.272,0
16.276,3
16.28,2
16.284,0
16.288,0
16.292,0
16.296,0
16.3,2
16.304,2
16.308,0
16.312,0
16.316,1
16.32,2
16.324,3
16.328,0
16.332,2
16.336,0
16.34,1
16.344,0
16.348,0
16.352,0
16.356,1
16.36,1
16.364,0
16.368,0
16.372,0
16.376,0
16.38,0
16.384,1
16.388,0
16.392,0
16.396,0
16.4,0
16.404,0
16.408,0
16.412,0
16.416,0
16.42,0
16.424,0
16.428,2
16.432,0
16.436,1
16.44,0
16.444,0
16.448,1
16.452,0
16.456,0
16.46,0
16.464,0
16.468,0
16.472,0
16.476,1
16.48,0
16.484,0
16.488,0
16.492,0
16.496,0
16.5,0
16.504,0
16.508,0
16.512,1
16.516,0
16.52,0
16.524,0
16.528,0
16.532,0
16.536,0
16.54,2
16.544,0
16.548,0
16.552,0
16.556,0
16.56,0
16.564,0
16.568,0
16.572,0
16.576,1
16.58,0
16.584,0
16.588,0
16.592,0
16.596,0
16.6,0
16.604,1
16.608,0
16.612,0
16.616,2
16.62,0
16.624,1
16.628,0
16.632,1
16.636,0
16.64,0
16.644,2
16.648,0
16.652,1
16.656,1
16.66,1
16.664,0
16.668,1
16.672,0
16.676,0
16.68,0
16.684,0
16.688,0
16.692,0
16.696,0
16.7,1
16.704,0
16.708,0
16.712,1
16.716,0
16.72,1
16.724,1
16.728,0
16.732,1
16.736,0
16.74,0
16.744,0
16.748,1
16.752,0
16.756,0
16.76,1
16.764,1
16.768,0
16.772,2
16.776,0
16.78,0
16.784,0
16.788,1
16.792,1
16.796,0
16.8,0
16.804,0
16.808,1
16.812,0
16.816,0
16.82,0
16.824,0
16.828,0
16.832,0
16.836,0
16.84,0
16.844,0
16.848,0
16.852,2
16.856,0
16.86,0
16.864,0
16.868,0
16.872,0
16.876,0
16.88,0
16.884,1
16.888,1
16.892,0
16.896,0
16.9,0
16.904,0
16.908,0
16.912,1
16.916,1
16.92,0
16.924,0
16.928,0
16.932,1
16.936,0
16.94,0
16.944,1
16.948,1
16.952,0
16.956,0
16.96,0
16.964,0
16.968,0
16.972,0
16.976,0
16.98,0
16.984,0
16.988,0
16.992,0
16.996,0
17,2
17.004,0
17.008,1
17.012,0
17.016,0
17.02,0
17.024,0
17.028,1
17.032,0
17.036,0
17.04,0
17.044,0
17.048,0
17.052,1
17.056,0
17.06,0
17.064,0
17.068,0
17.072,1
17.076,0
17.08,0
17.084,1
17.088,0
17.092,0
17.096,0
17.1,0
17.104,0
17.108,0
17.112,0
17.116,1
17.12,0
17.124,1
17.128,0
17.132,0
17.136,1
17.14,0
17.144,0
17.148,0
17.152,0
17.156,0
17.16,0
17.164,0
17.168,1
17.172,1
17.176,0
17.18,0
17.184,0
17.188,0
17.192,0
17.196,0
17.2,0
17.204,0
17.208,0
17.212,1
17.216,1
17.22,1
17.224,0
17.228,0
17.232,1
17.236,0
17.24,1
17.244,0
17.248,1
17.252,0
17.256,0
17.26,0
17.264,0
17.268,0
17.272,0
17.276,0
17.28,0
17.284,0
17.288,0
17.292,1
17.296,0
17.3,0
17.304,0
17.308,0
17.312,0
17.316,0
17.32,0
17.324,0
17.328,0
17.332,0
17.336,0
17.34,1
17.344,2
17.348,0
17.352,1
17.356,0
17.36,0
17.364,0
17.368,0
17.372,1
17.376,0
17.38,0
17.384,0
17.388,0
17.392,0
17.396,0
17.4,0
17.404,1
17.408,1
17.412,0
17.416,0
17.42,1
17.424,0
17.428,0
17.432,0
17.436,1
17.44,0
17.444,1
17.448,1
17.452,1
17.456,0
17.46,0
17.464,1
17.468,2
17.472,0
17.476,0
17.48,1
17.484,2
17.488,0
17.492,2
17.496,1
17.5,0
17.504,0
17.508,0
17.512,1
17.516,1
17.52,0
17.524,0
17.528,3
17.532,0
17.536,0
17.54,0
17.544,0
17.548,1
17.552,0
17.556,0
17.56,1
17.564,0
17.568,0
17.572,0
17.576,0
17.58,1
17.584,2
17.588,0
17.592,0
17.596,1
17.6,1
17.604,0
17.608,0
17.612,0
17.616,1
17.62,0
17.624,1
17.628,3
17.632,1
17.636,1
17.64,1
17.644,1
17.648,0
17.652,0
17.656,0
17.66,0
17.664,0
17.668,0
17.672,0
17.676,0
17.68,0
17.684,0
17.688,0
17.692,0
17.696,0
17.7,1
17.704,0
17.708,0
17.712,0
17.716,0
17.72,0
17.724,0
17.728,0
17.732,0
17.736,0
17.74,1
17.744,0
17.748,0
17.752,0
17.756,0
17.76,0
17.764,0
17.768,0
17.772,0
17.776,1
17.78,0
17.784,0
17.788,1
17.792,0
17.796,1
17.8,0
17.804,1
17.808,0
17.812,1
17.816,0
17.82,0
17.824,0
17.828,0
17.832,0
17.836,0
17.84,1
17.844,0
17.848,0
17.852,1
17.856,1
17.86,0
17.864,0
17.868,0
17.872,1
17.876,0
17.88,0
17.884,0
17.888,0
17.892,0
17.896,0
17.9,0
17.904,0
17.908,1
17.912,0
17.916,0
17.92,0
17.924,1
17.928,0
17.932,0
17.936,0
17.94,0
17.944,0
17.948,0
17.952,1
17.956,0
17.96,1
17.964,0
17.968,0
17.972,0
17.976,0
17.98,0
17.984,0
17.988,0
17.992,0
17.996,1
18,0
18.004,0
18.008,0
18.012,0
18.016,0
18.02,0
18.024,1
18.028,1
18.032,0
18.036,1
18.04,1
18.044,1
18.048,0
18.052,0
18.056,0
18.06,1
18.064,0
18.068,0
18.072,0
18.076,0
18.08,0
18.084,0
18.088,1
18.092,0
18.096,0
18.1,0
18.104,0
18.108,1
18.112,0
18.116,0
18.12,1
18.124,0
18.128,1
18.132,0
18.136,0
18.14,0
18.144,1
18.148,0
18.152,0
18.156,1
18.16,0
18.164,1
18.168,0
18.172,0
18.176,0
18.18,0
18.184,1
18.188,0
18.192,0
18.196,0
18.2,1
18.204,0
18.208,0
18.212,2
18.216,0
18.22,0
18.224,0
18.228,0
18.232,0
18.236,0
18.24,0
18.244,2
18.248,0
18.252,0
18.256,0
18.26,0
18.264,0
18.268,0
18.272,0
18.276,0
18.28,0
18.284,1
18.288,0
18.292,0
18.296,0
18.3,0
18.304,1
18.308,1
18.312,0
18.316,1
18.32,0
18.324,0
18.328,0
18.332,0
18.336,0
18.34,0
18.344,0
18.348,0
18.352,0
18.356,0
18.36,0
18.364,0
18.368,0
18.372,0
18.376,0
18.38,0
18.384,0
18.388,1
18.392,0
18.396,0
18.4,0
18.404,0
18.408,0
18.412,1
18.416,0
18.42,0
18.424,0
18.428,0
18.432,0
18.436,0
18.44,0
18.444,0
18.448,0
18.452,0
18.456,0
18.46,0
18.464,0
18.468,1
18.472,0
18.476,0
18.48,0
18.484,0
18.488,1
18.492,1
18.496,0
18.5,0
18.504,1
18.508,1
18.512,1
18.516,0
18.52,0
18.524,0
18.528,0
18.532,0
18.536,0
18.54,1
18.544,0
18.548,0
18.552,0
18.556,0
18.56,0
18.564,0
18.568,1
18.572,1
18.576,0
18.58,0
18.584,0
18.588,0
18.592,0
18.596,0
18.6,0
18.604,0
